County-State,Public
BULLITT-KY,26
PUTNAM-WV,23
FRANKLIN-NY,21
TWIGGS-GA,3
WILLIAMS-OH,17
PITTSBURG-OK,34
KNOX-TN,90
GRANT-WI,31
POPE-MN,8
HYDE-SD,5
FAULKNER-AR,39
CLAY-NE,9
WAYNE-WV,22
RITCHIE-WV,6
HARRISON-WV,28
LEWIS-NY,14
HAMILTON-NY,5
WARREN-NY,19
MIDDLESEX-CT,64
FRANKLIN-MS,5
CALLAWAY-MO,24
CROOK-OR,8
BROWN-KS,7
WATONWAN-MN,10
CRAWFORD-AR,24
MONTGOMERY-KY,12
LESLIE-KY,7
JASPER-IL,7
BAKER-GA,2
JACKSON-GA,19
KIOWA-KS,4
OWYHEE-ID,10
BLACKFORD-IN,5
LAUREL-KY,20
PLEASANTS-WV,5
BIG HORN-MT,16
KERN-CA,268
HUMBOLDT-CA,89
MONTGOMERY-MS,5
ARCHULETA-CO,4
LINCOLN-OR,18
BAKER-FL,10
ALACHUA-FL,69
KEOKUK-IA,7
CLARKE-IA,5
BOISE-ID,6
MARION-AL,15
WABASHA-MN,13
MONROE-IN,32
PIKE-IN,5
ROCK-NE,4
WESTON-WY,7
BOURBON-KY,10
STEPHENS-GA,6
TERRELL-GA,4
TEXAS-OK,23
WOODS-OK,9
NAPA-CA,46
DOUGLAS-WI,15
GREENWOOD-KS,6
MONTCALM-MI,40
WILCOX-AL,6
FULTON-AR,6
DELAWARE-IN,36
BOONE-KY,29
MCKEAN-PA,14
WINNEBAGO-IL,92
IROQUOIS-IL,24
DEER LODGE-MT,4
BURKE-GA,5
SUMMIT-OH,150
STEPHENS-OK,26
IMPERIAL-CA,74
DEL NORTE-CA,17
NEWTON-MS,12
DICKSON-TN,16
HICKORY-MO,10
TANEY-MO,21
OTSEGO-MI,9
KITTSON-MN,6
RANDOLPH-AR,6
MONTGOMERY-NY,16
FAYETTE-GA,25
POLK-MO,19
COLLETON-SC,9
COLLIER-FL,71
CIBOLA-NM,17
MONTMORENCY-MI,4
MARENGO-AL,10
LEWIS-KY,7
GREENE-NY,16
CACHE-UT,46
CARROLL-OH,11
MADISON-OH,17
SANTA CRUZ-CA,81
LEAKE-MS,8
CHARITON-MO,8
CRAWFORD-MO,9
DILLON-SC,12
GULF-FL,7
GRATIOT-MI,27
REDWOOD-MN,14
MORGAN-WV,7
COLES-IL,17
GALLATIN-MT,45
RICH-UT,5
MIAMI-OH,34
INYO-CA,25
BENTON-MS,5
SIOUX-IA,15
CHICKASAW-IA,8
OSCODA-MI,3
MINIDOKA-ID,12
SHERIDAN-ND,4
WADENA-MN,11
WASHINGTON-AR,69
SUFFOLK-MA,166
WHATCOM-WA,76
SALT LAKE-UT,316
HARDIN-TN,7
SUSSEX-NJ,47
CALHOUN-AL,38
JACKSON-MN,6
ST. LOUIS-MN,90
BULLOCH-GA,16
BENTON-TN,6
DENVER-CO,212
CHIPPEWA-WI,26
SAN JUAN-NM,63
CASS-IA,13
MARTIN-MN,13
HENNEPIN-MN,487
WASHINGTON-MN,97
MARION-AR,8
BARREN-KY,20
HICKMAN-KY,2
OHIO-WV,14
HENRY-IL,28
HARDIN-IL,3
ERIE-NY,219
FRANKLIN-GA,6
EARLY-GA,3
CRAIG-OK,13
WOODSON-KS,2
LEAVENWORTH-KS,26
MONTGOMERY-AL,59
WRIGHT-MN,74
FALL RIVER-SD,8
BROWN-SD,22
SHARP-AR,6
METCALFE-KY,3
RANDOLPH-IL,14
HANCOCK-IL,15
MILLER-GA,3
OVERTON-TN,7
MARION-OR,114
JEFFERSON-FL,10
STORY-IA,26
GRAND TRAVERSE-MI,32
SWIFT-MN,9
PERKINS-SD,6
HOT SPRING-AR,15
RENSSELAER-NY,41
CHATTOOGA-GA,9
GUERNSEY-OH,16
GLENN-CA,26
DANE-WI,169
GUADALUPE-NM,8
HODGEMAN-KS,2
ALLEN-IN,87
CRAWFORD-IN,5
NANTUCKET-MA,4
NELSON-KY,18
MINGO-WV,11
COWETA-GA,30
HARRISON-OH,5
AUGLAIZE-OH,18
VENTURA-CA,236
SHARKEY-MS,4
WASHINGTON-TN,27
ANDREW-MO,11
JEFFERSON-MO,66
WASHINGTON-IN,8
FREMONT-WY,35
WARREN-KY,46
RUSSELL-KY,6
WIBAUX-MT,3
TETON-MT,17
LEWIS AND CLARK-MT,27
PARK-MT,16
PUTNAM-GA,4
LIBERTY-GA,12
STARK-OH,108
ROSS-OH,28
CREEK-OK,38
LINCOLN-TN,11
OCONTO-WI,21
BARRON-WI,37
MENOMINEE-MI,18
CAMAS-ID,2
GRIGGS-ND,3
WINONA-MN,19
JEFFERSON-AR,27
STARKE-IN,7
ELK-PA,10
DAWSON-GA,7
WHITFIELD-GA,32
HARRIS-GA,7
CLAY-TN,3
MISSISSIPPI-MO,8
LAS ANIMAS-CO,13
JACKSON-KS,8
WEBSTER-IA,11
WILLIAMS-ND,24
UNION-SD,13
POPE-AR,22
EDGAR-IL,18
LAKE-MT,21
WILKINSON-GA,4
UPSON-GA,4
DEKALB-GA,152
WILSON-TN,27
TODD-NE,2
CABELL-WV,29
ROANE-WV,5
PAULDING-GA,33
DADE-MO,10
TEXAS-MO,16
IRON-MO,9
MERRIMACK-NH,61
FRANKLIN-FL,5
THOMAS-KS,7
ADAIR-IA,5
OSCEOLA-MI,16
STEELE-MN,19
DAY-SD,7
TETON-WY,11
GRADY-GA,7
TURNER-GA,4
FORSYTH-GA,37
ESMERALDA-NV,3
PLACER-CA,116
UNION-TN,10
WASHINGTON-CO,11
MARLBORO-SC,8
OZAUKEE-WI,28
GREENLEE-AZ,10
GILCHRIST-FL,8
ROOKS-KS,7
CUSTER-ID,6
DAKOTA-NE,11
SEWARD-NE,7
MCDONOUGH-IL,15
KNOX-IL,22
MORGAN-TN,8
MARION-TN,12
SMITH-TN,9
MARION-MO,15
DECATUR-KS,2
SALEM-NJ,33
LAKE-MN,5
ARKANSAS-AR,9
JOHNSON-IN,38
COWLITZ-WA,45
FULTON-PA,8
JERSEY-IL,8
HENDERSON-IL,4
BOONE-IL,19
ESSEX-NY,17
FAIRFIELD-CT,280
MADERA-CA,79
NEVADA-CA,53
MODOC-CA,11
JONES-MS,20
FRANKLIN-MO,42
DESCHUTES-OR,49
CHEROKEE-IA,10
MCKENZIE-ND,9
GARFIELD-NE,2
SNYDER-PA,8
VALLEY-MT,16
OGLETHORPE-GA,4
FULTON-OH,21
RALLS-MO,3
SAGUACHE-CO,8
GEORGETOWN-SC,19
COLFAX-NM,16
SOCORRO-NM,12
BUCHANAN-IA,18
HURON-MI,26
CAVALIER-ND,4
DICKEY-ND,5
BURLEIGH-ND,36
ARTHUR-NE,2
MARTIN-KY,7
LUMPKIN-GA,5
BERRIEN-GA,5
FAIRFIELD-OH,46
GASCONADE-MO,7
SCOTLAND-MO,2
FORD-KS,16
NANCE-NE,4
DODGE-NE,21
SANDERS-MT,16
WEBER-UT,82
WILCOX-GA,3
ATCHISON-MO,7
LIVINGSTON-MO,11
SCOTT-MO,23
CHEYENNE-CO,4
PRATT-KS,5
BERGEN-NJ,284
MARSHALL-AL,35
YELLOW MEDICINE-MN,7
YAKIMA-WA,113
WOODFORD-KY,7
ALLEN-KY,5
WAUSHARA-WI,12
SAC-IA,8
LAUDERDALE-AL,19
WASECA-MN,12
CHIPPEWA-MN,11
BROOKINGS-SD,18
BOONE-NE,8
JOHNSON-KY,14
JUAB-UT,10
BROOKS-GA,6
MCMINN-TN,15
DEKALB-MO,9
PETTIS-MO,20
NORTON-KS,5
WOODBURY-IA,37
LAWRENCE-SD,15
CARLISLE-KY,3
ADAMS-PA,27
ELBERT-GA,5
PONTOTOC-OK,23
POLK-TN,6
CHESTERFIELD-SC,16
CLARENDON-SC,14
GOODING-ID,10
DALLAS-AL,24
PULASKI-AR,127
WHITE-IN,12
HAMILTON-NE,9
FAYETTE-KY,77
HOPKINS-KY,22
LIVINGSTON-IL,23
MONTGOMERY-OH,161
ATHENS-OH,20
TILLMAN-OK,12
AMITE-MS,3
MACON-TN,8
LANCASTER-SC,20
COFFEY-KS,11
HARVEY-KS,17
COFFEE-AL,16
CONECUH-AL,8
CARROLL-IN,6
HAYES-NE,2
NORTHUMBERLAND-PA,24
PETROLEUM-MT,3
BROADWATER-MT,3
SUTTER-CA,46
BOULDER-CO,88
KERSHAW-SC,20
DALLAS-IA,35
SCHOOLCRAFT-MI,4
UNION-NJ,178
CASS-NE,15
SULLIVAN-PA,2
SCHUYLER-IL,5
POWDER RIVER-MT,6
PERRY-OH,15
MCCURTAIN-OK,29
PICKETT-TN,2
STEWART-TN,4
BAKER-OR,12
FREMONT-IA,6
WAPELLO-IA,15
LAWRENCE-AL,15
FARIBAULT-MN,12
OLMSTED-MN,66
CARROLL-AR,10
BATH-KY,5
HARDY-WV,6
STEPHENSON-IL,23
COLQUITT-GA,14
ADAMS-WI,5
WASHBURN-WI,17
HIGHLANDS-FL,24
ESSEX-NJ,249
MORRIS-NJ,158
GRANT-MN,7
BOYD-NE,11
FURNAS-NE,8
MCCRACKEN-KY,22
CHESTER-PA,115
PERRY-PA,15
UPSHUR-WV,10
WHITE-IL,15
SHELBY-IL,14
MASSAC-IL,10
ROSEBUD-MT,15
MADISON-MT,13
WASATCH-UT,11
EUREKA-NV,4
BECKHAM-OK,16
OTTAWA-OK,22
QUITMAN-MS,4
GENTRY-MO,7
LOGAN-KS,5
HARDIN-IA,13
GRUNDY-IA,11
STANTON-NE,3
ISLAND-WA,25
LINCOLN-WY,14
CAMPBELL-KY,27
NICHOLAS-KY,2
CLARION-PA,17
CUMBERLAND-PA,58
BEDFORD-PA,19
MONROE-OH,8
STANISLAUS-CA,191
WEAKLEY-TN,10
PUTNAM-MO,3
HOOD RIVER-OR,8
PASCO-FL,121
LAKE-FL,61
HAMILTON-FL,9
OTERO-NM,25
SHAWNEE-KS,57
RICE-MN,31
CARTER-MT,6
MITCHELL-GA,8
TALIAFERRO-GA,1
MAYES-OK,22
CATRON-NM,6
REPUBLIC-KS,5
KENT-MI,251
MADISON-ID,15
OTOE-NE,9
SUBLETTE-WY,8
CAMBRIA-PA,39
JACKSON-WV,13
BLAINE-MT,16
WAYNE-NY,38
RICHMOND-GA,61
GREENE-OH,38
CLARK-NV,429
CARTER-OK,28
KINGS-CA,68
TRINITY-CA,23
ROANE-TN,17
MESA-CO,55
UNION-OR,14
LUCAS-IA,4
TOWNER-ND,2
PIPESTONE-MN,10
NORMAN-MN,7
DEUEL-NE,4
RICHARDSON-NE,8
PIKE-MS,19
BARRY-MO,20
OCEANA-MI,12
LAMOURE-ND,9
DUNN-ND,6
DOUGLAS-MN,20
DESHA-AR,6
PHILLIPS-AR,11
ASOTIN-WA,11
GOSHEN-WY,12
MONROE-IL,15
FAYETTE-IL,14
VAN WERT-OH,13
CLINTON-OH,17
ST. LOUIS-MO,391
WASHINGTON-WI,40
LINCOLN-WI,13
MUSKEGON-MI,75
IRON-MI,4
GREGORY-SD,10
WELLS-IN,9
HITCHCOCK-NE,4
GRAYS HARBOR-WA,41
WAYNE-PA,11
ST. LAWRENCE-NY,40
WASHINGTON-GA,5
CHATHAM-GA,60
PERSHING-NV,6
SAUK-WI,32
PINELLAS-FL,169
OKEECHOBEE-FL,18
RAWLINS-KS,2
PAGE-IA,11
MARSHALL-IN,16
HUNTINGTON-IN,12
CUMING-NE,9
TAYLOR-WV,6
CASS-IL,8
ANDERSON-TN,26
LEWIS-TN,4
REYNOLDS-MO,8
OSBORNE-KS,5
DELAWARE-IA,10
ST. JOSEPH-IN,73
BENTON-IN,4
FAYETTE-IN,9
BARTHOLOMEW-IN,19
SCOTTS BLUFF-NE,32
KEARNEY-NE,9
HALL-NE,32
JOHNSON-IL,7
PRAIRIE-MT,3
MARION-GA,2
HICKMAN-TN,8
ARAPAHOE-CO,166
CLEARWATER-ID,7
CHARLES MIX-SD,15
CROSS-AR,6
GREEN-KY,5
CRITTENDEN-KY,4
LICKING-OH,58
SUMNER-TN,49
LINCOLN-MO,20
WAUKESHA-WI,114
HAMILTON-KS,2
WEXFORD-MI,18
LAKE OF THE WOODS-MN,2
VAN BUREN-AR,7
JASPER-IN,10
BENTON-WA,64
LINCOLN-WV,8
MINERAL-MT,9
WASHINGTON-UT,57
WAGONER-OK,22
LAUDERDALE-TN,7
BARNWELL-SC,11
BEAUFORT-SC,35
FOND DU LAC-WI,43
BARBOUR-AL,9
HAND-SD,4
BENTON-AR,75
ORANGE-IN,7
DUNDY-NE,2
NEMAHA-NE,7
FRANKLIN-NE,3
MIDDLESEX-MA,382
BELL-KY,19
JEFFERSON-MT,14
HOLMES-MS,8
TISHOMINGO-MS,8
BUTLER-MO,19
WASHINGTON-MO,13
GRANT-NM,16
CLOUD-KS,8
SEDGWICK-KS,157
AUDUBON-IA,3
ROSCOMMON-MI,15
OCEAN-NJ,120
WOODRUFF-AR,4
HAMPDEN-MA,163
CLARK-KY,10
JEFFERSON-KY,177
ALLEGHENY-PA,290
INDIANA-PA,23
COLUMBIA-PA,19
BRANTLEY-GA,7
COVINGTON-MS,10
GILES-TN,8
ADAIR-MO,9
GILLIAM-OR,3
BROWARD-FL,361
SALINE-KS,16
JEROME-ID,9
SOMERSET-NJ,83
HALE-AL,7
LAFAYETTE-AR,5
WEBSTER-NE,6
ARMSTRONG-PA,17
MARSHALL-WV,14
WABASH-IL,5
CHRISTIAN-IL,20
JACKSON-IL,23
UNION-GA,5
TAYLOR-GA,5
MORGAN-GA,4
TUSCARAWAS-OH,43
HARMON-OK,3
MARSHALL-IA,16
RAMSEY-ND,12
BILLINGS-ND,2
CORSON-SD,11
PERRY-AR,4
LAWRENCE-IN,19
CENTRE-PA,34
HARTFORD-CT,348
EATON-MI,52
FRANKLIN-AR,9
DUKES-MA,8
CAMPBELL-WY,25
SULLIVAN-TN,42
HAYWOOD-TN,5
WAYNE-MO,7
COOS-NH,23
ST. CROIX-WI,31
CALHOUN-FL,10
SANDOVAL-NM,45
CHEYENNE-KS,4
RINGGOLD-IA,4
HAMILTON-IL,4
DANIELS-MT,3
DUCHESNE-UT,13
TIFT-GA,11
TOOMBS-GA,9
JEFFERSON-OK,9
DESOTO-MS,41
BROOMFIELD-CO,15
DICKINSON-KS,18
COLUMBIA-WA,4
FRANKLIN-KY,18
BEAVERHEAD-MT,12
WARREN-GA,3
CHEROKEE-SC,19
SUMTER-SC,28
LANGLADE-WI,13
PIMA-AZ,383
VOLUSIA-FL,91
SMITH-KS,4
MONROE-MI,53
WASHINGTON-ID,9
CARLTON-MN,26
COLFAX-NE,13
BROWN-IL,3
CRAWFORD-OH,19
LANDER-NV,7
TULSA-OK,183
MADISON-MO,6
YUMA-AZ,83
LEELANAU-MI,8
TETON-ID,7
ST. CLAIR-AL,27
BLUE EARTH-MN,26
SEVIER-AR,8
POWELL-KY,6
CARTER-KY,12
NORTHAMPTON-PA,61
DELAWARE-NY,22
PIERCE-GA,5
LEWIS-MO,4
HILLSBOROUGH-FL,323
PRESQUE ISLE-MI,9
ATLANTIC-NJ,82
LEE-KY,3
MENIFEE-KY,3
CLAY-IL,8
HOCKING-OH,8
MCCLAIN-OK,21
SCOTT-TN,10
STE. GENEVIEVE-MO,4
ADDISON-VT,24
ORLEANS-VT,21
HARNEY-OR,15
ST. JOSEPH-MI,37
CHEBOYGAN-MI,10
CLARK-ID,2
DIVIDE-ND,2
SCOTT-MN,60
NOBLE-IN,16
POWELL-MT,9
ORLEANS-NY,13
FLOYD-GA,29
LOWNDES-GA,20
KENT-DE,52
SEMINOLE-OK,24
SAN BENITO-CA,27
ALPINE-CA,3
SIMPSON-MS,9
JOSEPHINE-OR,24
PORTAGE-WI,32
CHAVES-NM,33
WALSH-ND,13
TURNER-SD,15
WASHINGTON-NE,10
OWSLEY-KY,2
FRANKLIN-PA,42
DOUGLAS-GA,35
WILKINSON-MS,5
CALHOUN-MS,9
PUTNAM-TN,20
CLAY-MO,74
DALLAS-MO,4
BOLLINGER-MO,9
MADISON-AL,80
WARRICK-IN,18
EMANUEL-GA,6
SEQUOYAH-OK,25
RIO BLANCO-CO,5
DUNN-WI,17
TWIN FALLS-ID,37
GEM-ID,9
MCPHERSON-ND,1
FAULK-SD,6
MADISON-IN,31
HARRISON-IN,15
OWEN-IN,6
FILLMORE-NE,10
CUSTER-NE,15
HUMBOLDT-NV,16
CANADIAN-OK,45
OKMULGEE-OK,23
SAN FRANCISCO-CA,134
HOUSTON-TN,4
DENT-MO,9
BUFFALO-WI,10
LEMHI-ID,9
ROLETTE-ND,18
BOWMAN-ND,5
LE SUEUR-MN,13
STEARNS-MN,65
LOGAN-OK,13
CROCKETT-TN,7
POLK-OR,24
GREEN-WI,20
RENVILLE-ND,4
MONTGOMERY-AR,7
FRANKLIN-MA,39
WHITE PINE-NV,12
DELAWARE-OK,19
HANCOCK-MS,11
TIPTON-TN,14
HONOLULU-HI,184
WILLIAMSBURG-SC,12
MULTNOMAH-OR,162
DE BACA-NM,3
MARION-IA,17
SIOUX-ND,7
MORGAN-AL,45
LINCOLN-AR,3
GRANT-NE,2
FAYETTE-PA,43
CHATTAHOOCHEE-GA,3
CAMPBELL-TN,12
PLATTE-MO,32
PERRY-MO,6
UNION-SC,9
GREENVILLE-SC,107
CLARK-WI,20
SCOTT-KS,3
MIAMI-KS,13
DICKINSON-IA,9
MILLS-IA,6
BARAGA-MI,5
RANSOM-ND,9
KINGSBURY-SD,15
YORK-NE,9
BRISTOL-MA,143
MADISON-IL,77
GENESEE-NY,21
BOX ELDER-UT,25
JONES-GA,7
LYON-NV,20
BELKNAP-NH,22
LEA-NM,38
MORA-NM,6
CAMDEN-NJ,168
LAMAR-AL,5
HUTCHINSON-SD,19
BOYLE-KY,14
CASCADE-MT,43
MORGAN-UT,5
SANTA CLARA-CA,419
HUMPHREYS-MS,5
BUCHANAN-MO,35
JACKSON-OR,62
RANDOLPH-AL,12
BROWN-MN,16
SPENCER-IN,10
MCLEAN-KY,5
TOOLE-MT,10
CLARKE-GA,22
CAMDEN-MO,15
ELBERT-CO,17
MOHAVE-AZ,70
CHESHIRE-NH,38
JOHNSON-KS,158
SHIAWASSEE-MI,32
MURRAY-MN,4
CHICOT-AR,8
BLAINE-NE,1
PULASKI-KY,19
UNION-PA,10
LEE-IL,16
CRISP-GA,6
MADISON-GA,8
HAMILTON-OH,199
PAYNE-OK,26
ADAMS-MS,11
TALLAHATCHIE-MS,7
HARRISON-MS,54
RHEA-TN,8
MCNAIRY-TN,8
MARATHON-WI,51
DESOTO-FL,13
PUTNAM-FL,25
HASKELL-KS,6
GREELEY-KS,2
HOOKER-NE,2
PLATTE-NE,15
FULTON-KY,4
BEAVER-UT,7
PIUTE-UT,5
GORDON-GA,15
CATOOSA-GA,16
CHEROKEE-OK,21
CALDWELL-MO,14
STONE-MO,17
GRAND ISLE-VT,5
MONTEZUMA-CO,19
ALLEN-KS,10
MORRILL-NE,5
KAY-OK,22
RAY-MO,12
LARIMER-CO,94
LINCOLN-NM,15
LANE-KS,4
TUSCOLA-MI,30
PAWNEE-NE,4
BRADFORD-PA,19
LYON-CA,1
ROGER MILLS-OK,6
SOLANO-CA,110
MEIGS-TN,4
ST. FRANCOIS-MO,28
MADISON-FL,15
BOUNDARY-ID,5
SARGENT-ND,6
BOONE-IN,17
WAYNE-KY,9
TODD-KY,5
BUTLER-KY,7
POCAHONTAS-WV,5
MCDOWELL-WV,11
MCLEAN-IL,58
DE WITT-IL,7
TREASURE-MT,3
FLATHEAD-MT,45
TRUMBULL-OH,71
WASHINGTON-MS,25
LACLEDE-MO,11
CEDAR-MO,6
ST. CHARLES-MO,88
OTERO-CO,14
JUNEAU-WI,23
UNION-NM,7
MARQUETTE-MI,25
NELSON-ND,4
MADISON-AR,8
BAXTER-AR,10
CARROLL-IL,9
DOOLY-GA,4
DEKALB-TN,5
ANDERSON-SC,56
RICHLAND-WI,10
FRANKLIN-IA,8
MARSHALL-MN,13
SULLIVAN-IN,11
NUCKOLLS-NE,6
SNOHOMISH-WA,229
PACIFIC-WA,21
ESTILL-KY,7
GRAYSON-KY,8
CARROLL-KY,8
TRIMBLE-KY,4
SUMMERS-WV,5
WOODFORD-IL,20
SALINE-IL,14
GEAUGA-OH,24
JOHNSTON-OK,13
DAVIDSON-TN,167
SULLIVAN-MO,8
RUTLAND-VT,32
RIO GRANDE-CO,12
GRAY-KS,8
LINCOLN-MN,13
GRANT-SD,9
CLEVELAND-AR,5
SCOTT-IN,9
THURSTON-NE,10
MERCER-WV,29
SAN BERNARDINO-CA,563
COAHOMA-MS,15
DARLINGTON-SC,23
YAMHILL-OR,34
PLYMOUTH-IA,16
GUTHRIE-IA,9
BERRIEN-MI,80
BEAR LAKE-ID,6
CUMBERLAND-NJ,58
LEE-AL,37
GENEVA-AL,13
TRAVERSE-MN,4
CLAY-SD,5
KEITH-NE,4
JOHNSON-NE,6
HARDIN-KY,36
CHAMPAIGN-OH,17
JACKSON-OK,20
CUSTER-OK,15
LASSEN-CA,25
CLAIBORNE-TN,12
JONES-SD,3
JACKSON-AR,5
GARDEN-NE,2
POLK-NE,11
MONROE-NY,185
IRWIN-GA,3
COLUMBIA-GA,32
MAHONING-OH,75
HARRISON-MO,13
ASHLAND-WI,15
RUSK-WI,9
MEADE-KS,5
TALLAPOOSA-AL,11
NICOLLET-MN,23
SUSQUEHANNA-PA,15
KANAWHA-WV,70
WIRT-WV,3
STARK-IL,5
GARFIELD-UT,9
COCKE-TN,12
ROUTT-CO,15
WAUPACA-WI,28
BENTON-IA,12
ANTRIM-MI,13
PENNINGTON-MN,6
KNOX-IN,12
LAKE-IL,205
ROOSEVELT-MT,22
DAWSON-MT,10
YELLOWSTONE-MT,62
LATIMER-OK,9
GREENE-MO,92
PROWERS-CO,13
NEWAYGO-MI,27
AUTAUGA-AL,15
KLICKITAT-WA,22
WOLFE-KY,7
HUNTINGDON-PA,19
SCOTT-IL,5
YATES-NY,6
OTSEGO-NY,22
WASHINGTON-OH,23
CRAWFORD-WI,15
POTTAWATOMIE-KS,12
ITASCA-MN,26
PRAIRIE-AR,4
CLAY-KY,12
FOREST-PA,4
CARBON-PA,22
WARREN-IL,11
LITCHFIELD-CT,79
HALL-GA,42
LEE-GA,8
GALLIA-OH,14
LAWRENCE-TN,12
CARROLL-TN,13
HILLSBOROUGH-NH,120
WILSON-KS,8
CONVERSE-WY,15
BRISTOL-RI,12
JEFF DAVIS-GA,4
ALFALFA-OK,8
COLUSA-CA,22
SHANNON-MO,8
LINCOLN-CO,5
DORCHESTER-SC,31
TAOS-NM,24
TREGO-KS,2
ELLSWORTH-KS,6
BOTTINEAU-ND,7
FRANKLIN-WA,36
CHARLTON-GA,4
CLARK-OH,50
GARFIELD-OK,34
OREGON-MO,8
KNOX-MO,2
WINDHAM-VT,28
RICHLAND-SC,105
SHERMAN-OR,1
CALUMET-WI,22
IZARD-AR,7
CLINTON-IN,11
FULTON-IN,7
CLALLAM-WA,30
LINCOLN-KY,10
WYOMING-NY,13
HINDS-MS,90
ESSEX-VT,4
WASHINGTON-OR,130
CURRY-OR,7
WINNESHIEK-IA,12
