County-State,Graduation-Rate
HUBBARD-MN,0.7841420090583334
SHERIDAN-MT,0.9547277777833333
BALDWIN-AL,0.7837223794999999
MURRAY-OK,0.83084886395
COBB-GA,0.7890008152333333
BANNOCK-ID,0.8847254588333332
NYE-NV,0.6954865202666666
STOREY-NV,0.8800119047666666
GLOUCESTER-NJ,0.9068602221000001
RIO ARRIBA-NM,0.6454153265083334
KINGS-NY,0.68388204561
MERCER-ND,0.8834009399799999
EAST FELICIANA PARISH-LA,0.7463312401857143
EVANS-GA,0.7209746343916664
SUSSEX-VA,0.7824225589249999
PORTAGE-OH,0.9000164268749998
SCIOTO-OH,0.89118966855
MINNEHAHA-SD,0.839218351625
STONE-MS,0.7778650793666668
HENRY-MO,0.8529198229916667
MORGAN-MO,0.9224071948499999
BLOUNT-AL,0.8460071149833334
COTTONWOOD-MN,0.89688673915
SAN JUAN-CO,0.7
HOUSTON-TX,0.9046322378499999
NIOBRARA-WY,0.56638865205
LINN-IA,0.8741965264083333
LABETTE-KS,0.8966462270333332
STEVENS-KS,0.865432030625
GALLATIN-KY,0.8618733248833333
NESS-KS,0.9214942029
SUWANNEE-FL,0.6948810768249999
MOWER-MN,0.7826143673333332
APACHE-AZ,0.6813183560583332
HOWARD-AR,0.9187528209833333
MORGAN-OH,0.8523426573454546
PREBLE-OH,0.8880951832083334
CHEROKEE-GA,0.7961273043583333
BALLARD-KY,0.9145324064250002
CUYAHOGA-OH,0.7589189633333332
ABBEVILLE-SC,0.828945965325
MARSHALL-TN,0.8913779091833334
BAYFIELD-WI,0.8986505821285713
TATTNALL-GA,0.6963941804583333
ORANGE-VT,0.8565459256416667
MONTGOMERY-VA,0.8520644044333334
BELMONT-OH,0.8940336489916666
ERIE-PA,0.8564646525833334
LAKE-OR,0.7943751915625
FAYETTE-TN,0.8179498179750001
LINN-MO,0.9116979910499999
PULASKI-MO,0.8845780468583334
JEFFERSON-MS,0.7731999999999999
PUTNAM-IL,0.8608370615833335
FLOYD-IA,0.9153265846499999
SUSSEX-DE,0.8234250087
DISTRICT OF COLUMBIA-DC,0.64773648736
CITRUS-FL,0.7695016102999999
MADISON-NE,0.8623403544166667
CHENANGO-NY,0.8269018274
ONEIDA-NY,0.8117008599333334
LEWIS-WA,0.7964294147416667
WOOD-WI,0.9423230578833333
SWEETWATER-WY,0.7847431417083333
DORCHESTER-MD,0.8083434793583334
POTTAWATTAMIE-IA,0.8456872516666668
CLARK-SD,0.9245974868500001
CLATSOP-OR,0.7034983097749999
MONONA-IA,0.8771754668
GRAVES-KY,0.9004490142916666
DALE-AL,0.8053763192416666
BETHEL CENSUS AREA-AK,0.488832052425
WALLER-TX,0.9066749367749999
CLAY-FL,0.8113291263583333
ELLIS-OK,0.9200271247666666
JEFFERSON DAVIS PARI-LA,0.8719999999999999
ST. HELENA PARISH-LA,0.6264087301583333
BUNCOMBE-NC,0.82171271835
STEUBEN-NY,0.843800257475
PERRY-MS,0.7054841706416668
LAMB-TX,0.8843662522750001
WINNEBAGO-WI,0.8985783961166666
COTTON-OK,0.8870912636625
CLEARFIELD-PA,0.8642402486833333
ST. BERNARD PARISH-LA,0.7253802681999999
WARREN-NJ,0.9300315033
PARMER-TX,0.9216096558833334
OAKLAND-MI,0.83338486795
DANVILLE CITY-VA,0.7146422764250001
HEARD-GA,0.8215144137
BUREAU-IL,0.8432989005416666
GOLDEN VALLEY-MT,0.9220388888833334
CALHOUN-AR,0.8592848158285714
WRANGELL-PETERSBURG CENSUS AREA-AK,0.813676927075
NEWPORT-RI,0.85035834465
GRAINGER-TN,0.8941592081416668
YORK-PA,0.8644091653333331
MINER-SD,0.9582642642666667
WALTHALL-MS,0.7592386561916666
BANNER-NE,0.912875
CLARK-IL,0.8782995049499999
CRAWFORD-IL,0.8558163314999999
MARSHALL-IL,0.8676672104181818
CAPE MAY-NJ,0.9070057135833333
MERRICK-NE,0.9099786290285714
HARRISON-IA,0.93293070316
YAVAPAI-AZ,0.7759785746666665
BRADLEY-AR,0.8461239588583335
HEMPSTEAD-AR,0.8059864696666666
DUPLIN-NC,0.7774320892666666
BOONE-WV,0.8081476334333333
LARAMIE-WY,0.7431872702083333
DAGGETT-UT,1.0
KETCHIKAN GATEWAY BO-AK,0.752
UNICOI-TN,0.8949547531916665
FOSTER-ND,0.8699848485
MILLER-GA,0.7829227492272728
FREDERICK-VA,0.8469677990166667
MARION-OR,0.7202603349416666
OVERTON-TN,0.859858768825
GRAND TRAVERSE-MI,0.8656254264
SWIFT-MN,0.8946212153727271
JEFFERSON-FL,0.4762850498400001
METCALFE-KY,0.8341629032083332
UNION PARISH-LA,0.6622355939416665
WINN PARISH-LA,0.7591761168416666
GARRETT-MD,0.9062612288166667
BAILEY-TX,0.9341649831666666
DIMMIT-TX,0.7934166666666668
JEFFERSON-TX,0.8342712258249998
STORY-IA,0.9459981869916668
SHARP-AR,0.9015278411916667
HANCOCK-IL,0.8377195501666664
RANDOLPH-IL,0.8624778922749998
PERKINS-SD,0.8588153265666666
LUCE-MI,0.8494482730499999
PINE-MN,0.8131418472749999
COFFEE-GA,0.7185397109166668
HARALSON-GA,0.79197527485
MCINTOSH-GA,0.7416374968166668
DEARBORN-IN,0.9055802003749999
GIBSON-IN,0.8928332442750002
PUTNAM-IN,0.8686093112583334
HENRY-KY,0.8875618495750001
CATAHOULA PARISH-LA,0.7048035714249999
ROWAN-NC,0.810281571575
WASHINGTON-KS,0.9314960784333334
JEFFERSON-CO,0.8128311145000001
HOLMES-FL,0.73956119545
ST. JOHNS-FL,0.8725047927166666
JOHNSON-MO,0.9017493114583335
VAN ZANDT-TX,0.8987505368750001
DUPAGE-IL,0.9361722452166666
ALGER-MI,0.8245990355
BELTRAMI-MN,0.6473183680500001
BUFFALO-NE,0.8720507874916668
MARTIN-IN,0.855748007
KENAI PENINSULA BOROUGH-AK,0.7846545939714286
KNOX-NE,0.9516838720500002
SEVIER-UT,0.8181297046909091
DECATUR-GA,0.7567717661916668
DONIPHAN-KS,0.8124252892599999
LYON-KS,0.833299255975
HART-KY,0.8785721395666667
RACINE-WI,0.7831214154416667
ALEXANDER-NC,0.8249900435833334
ALCONA-MI,0.8473028695363635
HAMILTON-TN,0.8031768954999999
KENDALL-IL,0.9389816013083334
GEARY-KS,0.7452454402500002
RENO-KS,0.8560783681416667
DELAWARE-PA,0.8464737661916667
IRON-WI,0.9299356158000001
BRISTOL BAY BOROUGH-AK,0.8082291635000001
CARROLL-GA,0.7766378237416668
MIDDLESEX-NJ,0.8936448901499999
CARTERET-NC,0.8250226268166667
LAKE-CA,0.7991536672
BARROW-GA,0.7229832420333334
ANDREWS-TX,0.9043472222249999
DONLEY-TX,0.9229999999999998
RUSSELL-AL,0.744924718875
WINSTON-AL,0.8647503336916667
KODIAK ISLAND BOROUG-AK,0.841
SANTA CRUZ-AZ,0.8290531571
ANNE ARUNDEL-MD,0.8502812334666667
SAGINAW-MI,0.7588679807416666
MONROE-MS,0.7762117727333333
RUSH-IN,0.922527755875
IRON-UT,0.8559879484000003
BENNINGTON-VT,0.8087644392166666
SANTA BARBARA-CA,0.8504239734583333
LAUDERDALE-MS,0.7147414697083333
JASPER-TX,0.8992032469416665
REAGAN-TX,0.8675073529375
JOHNSON-AR,0.8679588715749998
SALEM CITY-VA,0.8871830117916666
GARVIN-OK,0.8297463634250001
OKLAHOMA-OK,0.7577492959583334
LEHIGH-PA,0.8422051723583334
HANSON-SD,0.9559425384666667
EDDY-ND,0.8586666666666667
CAPE GIRARDEAU-MO,0.8632368958714286
GRANITE-MT,0.8772774509833333
HENDRICKS-IN,0.9459976258333332
FAIRFAX CITY-VA,0.8653791821666666
SEDGWICK-CO,0.433942413075
GLADES-FL,0.63366691382
LEE-TX,0.9104244870999999
LIVINGSTON-KY,0.9381293189166667
OUACHITA PARISH-LA,0.7440225475083334
TOMPKINS-NY,0.8175221855
CARROLL-IA,0.9300978712166666
HANCOCK-IA,0.9397638498083335
WEST BATON ROUGE PARISH-LA,0.7188342421
GRANT-WV,0.8836882629083332
SOMERSET-PA,0.9265342258833335
KANKAKEE-IL,0.8366119190000001
WAYNE-IL,0.8346033218916666
LINCOLN-OK,0.860701041
JACKSON-NC,0.8393856088583335
MOUNTRAIL-ND,0.7138012383800001
WILLIAMSBURG CITY-VA,0.8825555555555556
HARDEMAN-TN,0.8171843158833334
COLLIN-TX,0.94873761635
STEVENS-WA,0.7791264720363636
CALHOUN-IL,0.9242488448714286
JACKSON-IN,0.902178839075
CASS-MO,0.9003725134833332
BLAINE-OK,0.8439039934333334
HASKELL-OK,0.8223586905583334
NOBLE-OK,0.8559444091916668
GRANT-OR,0.8002893436999999
GOODHUE-MN,0.8631692183333333
MENARD-TX,0.9551428571375
HARPER-KS,0.7990607922666666
PAWNEE-KS,0.8391367762799999
BEDFORD-VA,0.8653408577888889
KING AND QUEEN COUNT-VA,0.75
MCCONE-MT,0.89435
CONEJOS-CO,0.8746297586916666
CASS-ND,0.8690059265083333
HENRY-OH,0.9313273256166666
MCLEOD-MN,0.8596973739666667
MILLE LACS-MN,0.8243203219250002
PICKENS-GA,0.8403691094416667
LAFAYETTE-MO,0.9191655598083331
PHILLIPS-MT,0.9069931694000001
LAKE-TN,0.82983969585
KIMBLE-TX,0.9155833333375001
CORTLAND-NY,0.8073248199416668
GALAX CITY-VA,0.8445939716333334
WALLACE-KS,0.96286
MARLBORO-SC,0.7194603772999999
UNION-TN,0.8140235938416667
FORSYTH-GA,0.8908931096333332
GRADY-GA,0.7714698849833334
TURNER-GA,0.7460478677666665
CUSTER-ID,0.8483768347875
GREENLEE-AZ,0.8386440703583333
OZAUKEE-WI,0.966916833875
TETON-WY,0.9006544055333334
PLACER-CA,0.8979678237666667
GILCHRIST-FL,0.8118178276416668
POQUOSON CITY-VA,0.9369761904750001
WASHINGTON-CO,0.8860384405333334
CASTRO-TX,0.9145401688666667
EASTLAND-TX,0.905773061633333
ROOKS-KS,0.9070961240333334
ESMERALDA-NV,0.949
HALL-NE,0.8622017186333334
KEARNEY-NE,0.9469096773714286
SCOTTS BLUFF-NE,0.8549464861833332
MARION-GA,0.8045224177666667
CLEARWATER-ID,0.8012775094833334
CHATHAM-NC,0.8272349857333333
CHARLES MIX-SD,0.7940718752333334
HICKMAN-TN,0.8799694253916668
PRAIRIE-MT,0.9097166666666666
JOHNSON-IL,0.88892971745
BARTHOLOMEW-IN,0.8428889316916667
BENTON-IN,0.9218524748916667
FAYETTE-IN,0.8404808579249999
ST. JOSEPH-IN,0.8197524414083334
ARAPAHOE-CO,0.7636842814416666
APPOMATTOX-VA,0.8215049019583333
FRANKLIN CITY-VA,0.7658749999999999
WAUKESHA-WI,0.9484245375583334
SUMNER-TN,0.8927065526166666
GREEN-KY,0.9438611179083333
SAGADAHOC-ME,0.8409189806583331
WEXFORD-MI,0.7948206264083334
LINCOLN-MO,0.8953311410666668
ARMSTRONG-TX,0.9457499999999999
WILLACY-TX,0.8506727002083334
LICKING-OH,0.8713412022666667
LAKE OF THE WOODS-MN,0.89572787115
CROSS-AR,0.8688980673333333
CRITTENDEN-KY,0.8134329849833334
HAMILTON-KS,0.9266996123999999
CRITTENDEN-AR,0.7952502466999999
STILLWATER-MT,0.8643904762000001
LANCASTER-NE,0.8394504792333334
MONTGOMERY-NC,0.8271686061166666
PERSON-NC,0.7922079944749999
KINGFISHER-OK,0.92531953585
COOS-OR,0.6243000639749999
MONTGOMERY-PA,0.9049580598250001
COLEMAN-TX,0.9027986742500002
HARTLEY-TX,0.9114230769250001
CHITTENDEN-VT,0.8912230915749998
SCOTT-VA,0.8755065947249999
ADAMS-WA,0.7853549323249999
LOGAN-WV,0.83193507795
COLUMBIA-WI,0.9138241736416668
SHEBOYGAN-WI,0.9215492519833334
FRANKLIN-IN,0.9147397954500001
WASHINGTON-IA,0.8871587561833333
RILEY-KS,0.8200246694833334
CUMBERLAND-KY,0.8750435705499999
AITKIN-MN,0.8632843251000001
GREENWOOD-KS,0.9156748227000001
BOURBON-KY,0.8722402431333335
MONTCALM-MI,0.840709646775
WILCOX-AL,0.7843524296250001
JUNEAU BOROUGH-AK,0.7482317550416667
DOUGLAS-WI,0.8851083871166665
STEPHENS-GA,0.8204398015166667
TERRELL-GA,0.7995748813750002
TEXAS-OK,0.7246836643416664
WOODS-OK,0.8408390939333333
MONROE-IN,0.8870857665083335
PIKE-IN,0.91334541945
POTTER-TX,0.8333010649166667
ROCK-NE,0.9853000000000001
WESTON-WY,0.8462578879
NAPA-CA,0.8438876574916668
SAN LUIS OBISPO COUN-CA,0.91785790274
WAPELLO-IA,0.8546273707750002
LAWRENCE-AL,0.8454015356916665
BLAND-VA,0.8823226495749998
JAMES CITY-VA,0.8655172413857143
POWDER RIVER-MT,0.962642105275
CASS-NE,0.9321074403333333
PICKETT-TN,0.8666121408285713
HENDERSON-TX,0.9184126616666665
KARNES-TX,0.9069548157636362
LIMESTONE-TX,0.8811665815083333
NOLAN-TX,0.8750663220083333
STEWART-TN,0.9453907407499997
SCHUYLER-IL,0.8842959183700001
PERRY-OH,0.8627160471750001
MCCURTAIN-OK,0.8548192398083332
BAKER-OR,0.6902547756583332
FARIBAULT-MN,0.8405929142
OLMSTED-MN,0.8321011005666668
SOMERSET-MD,0.804422959225
FREMONT-IA,0.8951083162166666
SULLIVAN-PA,0.8648069259571428
GARFIELD-CO,0.7708121461583334
TAYLOR-FL,0.673789631
MARION-IL,0.8096792373749998
MASON-IL,0.8338216733416668
WILL-IL,0.8833322255916669
CEDAR-IA,0.9261713540454545
ADAIR-OK,0.7815500204749998
JACKSON-KY,0.8296259110333334
MACON-NC,0.8635419493416666
MADISON-NC,0.8141550752916666
MERCER-NJ,0.86454201345
MCCORMICK-SC,0.7891200190444445
KERR-TX,0.8753811988416668
OCHILTREE-TX,0.940220043575
GLADWIN-MI,0.8135199197999999
MECOSTA-MI,0.7758830491666666
TUNICA-MS,0.674006235825
SPINK-SD,0.88029149525
SPOTSYLVANIA-VA,0.8564967855083333
WARREN-VA,0.8761323529416668
WASHINGTON-VA,0.8825275504666666
LIVINGSTON PARISH-LA,0.7997948381416666
POLK-OR,0.70825245875
GREEN-WI,0.9124833768833334
CROCKETT-TN,0.9168131433416667
RENVILLE-ND,0.860916666675
HAAKON-SD,0.95664285715
BOX BUTTE-NE,0.8408637539666667
KENOSHA-WI,0.8587919660833334
TELLER-CO,0.8057443915999999
DODGE-GA,0.785901365875
JEFFERSON-GA,0.7737816297749999
BRECKINRIDGE-KY,0.9082411599749999
