County-State,Private
LEAVENWORTH-KS,3
FRANKLIN-GA,2
EARLY-GA,1
MONTGOMERY-AL,20
CRAIG-OK,1
WRIGHT-MN,8
BARREN-KY,1
FALL RIVER-SD,1
BROWN-SD,9
OHIO-WV,8
RANDOLPH-IL,9
HANCOCK-IL,1
JEFFERSON-FL,1
OVERTON-TN,1
MARION-OR,20
GARRETT-MD,1
STORY-IA,1
GRAND TRAVERSE-MI,10
RENSSELAER-NY,11
HOT SPRING-AR,1
GUERNSEY-OH,3
GLENN-CA,2
DANE-WI,38
AUGLAIZE-OH,1
VENTURA-CA,55
ANDREW-MO,1
JEFFERSON-MO,7
COWETA-GA,5
WASHINGTON-TN,3
ALLEN-IN,52
NANTUCKET-MA,3
NELSON-KY,7
MINGO-WV,2
STARK-OH,29
ROSS-OH,3
PUTNAM-GA,1
LIBERTY-GA,2
TETON-MT,1
LEWIS AND CLARK-MT,6
PARK-MT,2
LINCOLN-TN,1
WASHINGTON-IN,4
OCONTO-WI,3
BARRON-WI,8
CREEK-OK,2
FREMONT-WY,3
WINONA-MN,8
WARREN-KY,6
MENOMINEE-MI,2
JEFFERSON-AR,1
MISSISSIPPI-MO,1
DAWSON-GA,2
WHITFIELD-GA,3
HARRIS-GA,1
WILLIAMS-ND,1
STARKE-IN,1
LAS ANIMAS-CO,3
ELK-PA,5
WEBSTER-IA,3
EDGAR-IL,1
POPE-AR,2
UPSON-GA,2
DEKALB-GA,67
LAKE-MT,6
WILSON-TN,7
THOMAS-KS,2
DADE-MO,1
TEXAS-MO,3
FRANKLIN-FL,1
PAULDING-GA,1
STEELE-MN,3
MERRIMACK-NH,16
OSCEOLA-MI,2
CABELL-WV,5
PLACER-CA,21
FORSYTH-GA,17
OZAUKEE-WI,11
TETON-WY,4
MARLBORO-SC,3
DAKOTA-NE,1
SEWARD-NE,4
MCDONOUGH-IL,1
KNOX-IL,1
SALEM-NJ,2
MARION-MO,2
MORGAN-TN,2
MARION-TN,1
JERSEY-IL,1
BOONE-IL,2
ESSEX-NY,7
ARKANSAS-AR,2
FAIRFIELD-CT,70
COWLITZ-WA,5
MADERA-CA,5
NEVADA-CA,7
MODOC-CA,2
FRANKLIN-MO,10
JONES-MS,1
MCKENZIE-ND,1
JOHNSON-IN,7
DESCHUTES-OR,21
FULTON-PA,2
FULTON-OH,3
RALLS-MO,1
VALLEY-MT,1
CAVALIER-ND,1
BURLEIGH-ND,9
SNYDER-PA,19
SAGUACHE-CO,1
GEORGETOWN-SC,4
BUCHANAN-IA,3
HURON-MI,7
FAIRFIELD-OH,6
FORD-KS,1
GASCONADE-MO,2
DODGE-NE,4
WEBER-UT,12
BERGEN-NJ,99
LIVINGSTON-MO,1
SCOTT-MO,7
SANDERS-MT,1
MARSHALL-AL,1
YELLOW MEDICINE-MN,1
YAKIMA-WA,16
LAUDERDALE-AL,4
WAUSHARA-WI,3
WASECA-MN,2
WOODFORD-KY,2
ALLEN-KY,4
BROOKINGS-SD,1
BOONE-NE,1
PETTIS-MO,4
BROOKS-GA,1
MCMINN-TN,1
JOHNSON-KY,2
LAWRENCE-SD,2
WOODBURY-IA,9
POLK-TN,1
DALLAS-AL,3
ADAMS-PA,9
CHESTERFIELD-SC,6
CLARENDON-SC,2
HAMILTON-NE,2
LIVINGSTON-IL,6
PULASKI-AR,31
MONTGOMERY-OH,35
HARVEY-KS,3
AMITE-MS,1
MACON-TN,1
CONECUH-AL,1
COFFEE-AL,2
WHITE-IN,1
FAYETTE-KY,23
HOPKINS-KY,2
UNION-NJ,56
SUTTER-CA,3
CARROLL-IN,1
NORTHUMBERLAND-PA,8
BOULDER-CO,23
KERSHAW-SC,5
DALLAS-IA,2
SCHOOLCRAFT-MI,2
CASS-NE,1
PERRY-OH,1
LAWRENCE-AL,1
BAKER-OR,1
FARIBAULT-MN,2
OLMSTED-MN,13
WAPELLO-IA,2
STEPHENSON-IL,5
CARROLL-AR,2
ESSEX-NJ,65
MORRIS-NJ,50
HIGHLANDS-FL,9
COLQUITT-GA,3
ADAMS-WI,1
WASHBURN-WI,1
GRANT-MN,1
SHELBY-IL,3
WASATCH-UT,1
LOGAN-KS,1
CHESTER-PA,101
QUITMAN-MS,1
PERRY-PA,16
MCCRACKEN-KY,1
GRUNDY-IA,1
MONROE-OH,1
OTERO-NM,3
ISLAND-WA,5
STANISLAUS-CA,17
SHAWNEE-KS,11
PASCO-FL,33
LAKE-FL,31
HAMILTON-FL,3
WEAKLEY-TN,2
HOOD RIVER-OR,3
CLARION-PA,12
CUMBERLAND-PA,38
BEDFORD-PA,11
RICE-MN,7
CAMPBELL-KY,13
MADISON-ID,1
MITCHELL-GA,2
MAYES-OK,1
KENT-MI,39
WAYNE-NY,2
GREENE-OH,10
KINGS-CA,4
RICHMOND-GA,11
BLAINE-MT,2
ROANE-TN,5
CLARK-NV,69
UNION-OR,4
CAMBRIA-PA,12
CARTER-OK,2
PIPESTONE-MN,3
MESA-CO,8
RICHARDSON-NE,1
BARRY-MO,2
PIKE-MS,3
DOUGLAS-MN,3
OCEANA-MI,2
MONROE-IL,3
FAYETTE-IL,2
PHILLIPS-AR,3
VAN WERT-OH,1
CLINTON-OH,1
ASOTIN-WA,2
ST. LOUIS-MO,152
WASHINGTON-WI,19
LINCOLN-WI,5
GOSHEN-WY,2
MUSKEGON-MI,4
ST. LAWRENCE-NY,16
GRAYS HARBOR-WA,3
PINELLAS-FL,79
OKEECHOBEE-FL,4
WASHINGTON-GA,1
CHATHAM-GA,25
WELLS-IN,1
SAUK-WI,9
PAGE-IA,2
CUMING-NE,3
CASS-IL,2
MARSHALL-IN,13
ANDERSON-TN,4
LEWIS-TN,3
HUNTINGTON-IN,1
DELAWARE-IA,2
SCOTTS BLUFF-NE,3
HALL-NE,5
JOHNSON-IL,1
HICKMAN-TN,1
ST. JOSEPH-IN,35
BENTON-IN,1
FAYETTE-IN,1
BARTHOLOMEW-IN,7
ARAPAHOE-CO,30
CROSS-AR,1
LICKING-OH,9
LINCOLN-MO,4
SUMNER-TN,9
WAUKESHA-WI,50
WEXFORD-MI,3
WASHINGTON-UT,8
BENTON-WA,9
BARBOUR-AL,2
JASPER-IN,3
FOND DU LAC-WI,14
WAGONER-OK,1
HAND-SD,1
BARNWELL-SC,4
BEAUFORT-SC,11
BENTON-AR,10
GRANT-NM,3
OCEAN-NJ,66
SEDGWICK-KS,32
BUTLER-MO,2
WASHINGTON-MO,1
HOLMES-MS,1
ORANGE-IN,1
MIDDLESEX-MA,131
ROSCOMMON-MI,1
SOMERSET-NJ,50
JEROME-ID,1
SALINE-KS,2
ADAIR-MO,3
BROWARD-FL,178
COVINGTON-MS,1
GILES-TN,1
HALE-AL,1
HAMPDEN-MA,34
ALLEGHENY-PA,119
COLUMBIA-PA,6
INDIANA-PA,36
CLARK-KY,3
JEFFERSON-KY,73
WABASH-IL,2
CHRISTIAN-IL,5
JACKSON-IL,5
LAFAYETTE-AR,1
TUSCARAWAS-OH,17
TAYLOR-GA,1
RAMSEY-ND,1
ARMSTRONG-PA,10
MARSHALL-IA,2
MARSHALL-WV,1
HARTFORD-CT,64
LAWRENCE-IN,3
CENTRE-PA,30
EATON-MI,9
FRANKLIN-AR,1
SANDOVAL-NM,6
WAYNE-MO,2
SULLIVAN-TN,8
ST. CROIX-WI,5
DUKES-MA,1
CAMPBELL-WY,3
COOS-NH,2
DUCHESNE-UT,1
DICKINSON-KS,3
TOOMBS-GA,2
TIFT-GA,2
DANIELS-MT,1
DESOTO-MS,8
BROOMFIELD-CO,10
VOLUSIA-FL,47
WARREN-GA,1
PIMA-AZ,50
LANGLADE-WI,1
CARLTON-MN,1
FRANKLIN-KY,4
SUMTER-SC,9
MONROE-MI,11
COLFAX-NE,1
BROWN-IL,1
CRAWFORD-OH,3
TETON-ID,2
ST. CLAIR-AL,4
YUMA-AZ,5
TULSA-OK,37
BLUE EARTH-MN,4
LEELANAU-MI,3
DELAWARE-NY,1
ATLANTIC-NJ,22
LEWIS-MO,1
HILLSBOROUGH-FL,93
NORTHAMPTON-PA,18
CARTER-KY,1
PRESQUE ISLE-MI,3
HOCKING-OH,2
ADDISON-VT,3
ORLEANS-VT,3
STE. GENEVIEVE-MO,3
SCOTT-TN,1
SCOTT-MN,9
ST. JOSEPH-MI,5
CHEBOYGAN-MI,3
ORLEANS-NY,1
CHAVES-NM,5
SAN BENITO-CA,5
FLOYD-GA,4
LOWNDES-GA,10
SIMPSON-MS,4
NOBLE-IN,6
PORTAGE-WI,8
JOSEPHINE-OR,6
KENT-DE,19
KANAWHA-NV,1
WASHINGTON-NE,2
CLAY-MO,12
DALLAS-MO,1
DOUGLAS-GA,9
WILKINSON-MS,1
CALHOUN-MS,1
PUTNAM-TN,5
MADISON-AL,25
FRANKLIN-PA,33
TWIN FALLS-ID,7
GEM-ID,2
EMANUEL-GA,1
WARRICK-IN,2
DUNN-WI,4
RIO BLANCO-CO,1
FILLMORE-NE,1
LEMHI-ID,1
SAN FRANCISCO-CA,86
ROLETTE-ND,1
MADISON-IN,7
HARRISON-IN,3
BUFFALO-WI,1
CANADIAN-OK,4
OKMULGEE-OK,1
LE SUEUR-MN,2
STEARNS-MN,21
LOGAN-OK,1
CROCKETT-TN,1
GREEN-WI,3
POLK-OR,4
HANCOCK-MS,1
TIPTON-TN,1
SIOUX-ND,2
MORGAN-AL,4
HONOLULU-HI,75
MULTNOMAH-OR,66
FRANKLIN-MA,6
DELAWARE-OK,1
WILLIAMSBURG-SC,4
MARION-IA,2
MIAMI-KS,2
PLATTE-MO,7
PERRY-MO,3
CAMPBELL-TN,1
CLARK-WI,19
FAYETTE-PA,9
KINGSBURY-SD,1
UNION-SC,1
GREENVILLE-SC,41
BARAGA-MI,2
YORK-NE,4
MADISON-IL,27
BOX ELDER-UT,2
GENESEE-NY,2
LEA-NM,4
CAMDEN-NJ,46
LYON-NV,3
BRISTOL-MA,43
HUTCHINSON-SD,1
BELKNAP-NH,6
SANTA CLARA-CA,167
BUCHANAN-MO,6
CASCADE-MT,7
HUMPHREYS-MS,1
RANDOLPH-AL,1
JACKSON-OR,9
BROWN-MN,6
BOYLE-KY,3
JOHNSON-KS,37
CAMDEN-MO,2
CLARKE-GA,7
MOHAVE-AZ,3
SPENCER-IN,1
MURRAY-MN,2
CHESHIRE-NH,14
SHIAWASSEE-MI,4
LEE-IL,1
HAMILTON-OH,94
DESOTO-FL,3
PUTNAM-FL,6
CRISP-GA,1
MADISON-GA,1
ADAMS-MS,3
TALLAHATCHIE-MS,1
HARRISON-MS,11
RHEA-TN,1
MCNAIRY-TN,2
MARATHON-WI,17
UNION-PA,10
PAYNE-OK,2
PULASKI-KY,3
PLATTE-NE,8
STONE-MO,1
GORDON-GA,2
CATOOSA-GA,3
CHEROKEE-OK,1
MONTEZUMA-CO,2
KAY-OK,2
LARIMER-CO,13
TUSCOLA-MI,4
PAWNEE-NE,1
BOUNDARY-ID,4
SOLANO-CA,15
ST. FRANCOIS-MO,3
MADISON-FL,1
BRADFORD-PA,5
MCLEAN-IL,12
TRUMBULL-OH,23
CEDAR-MO,2
ST. CHARLES-MO,25
FLATHEAD-MT,13
WASHINGTON-MS,6
BOONE-IN,7
JUNEAU-WI,3
WAYNE-KY,1
TODD-KY,1
BUTLER-KY,1
MARQUETTE-MI,3
POCAHONTAS-WV,1
BAXTER-AR,1
DOOLY-GA,1
DEKALB-TN,1
RICHLAND-WI,3
ANDERSON-SC,8
FRANKLIN-IA,1
WOODFORD-IL,3
GEAUGA-OH,48
SNOHOMISH-WA,37
PACIFIC-WA,1
RUTLAND-VT,8
DAVIDSON-TN,51
GRAYSON-KY,6
CARROLL-KY,1
RIO GRANDE-CO,1
GRANT-SD,1
SUMMERS-WV,1
THURSTON-NE,1
CUMBERLAND-NJ,6
SAN BERNARDINO-CA,85
COAHOMA-MS,3
LEE-AL,7
SCOTT-IN,1
YAMHILL-OR,8
CLAY-SD,1
DARLINGTON-SC,6
PLYMOUTH-IA,2
BERRIEN-MI,15
MERCER-WV,1
KEITH-NE,2
JOHNSON-NE,1
CHAMPAIGN-OH,2
LASSEN-CA,3
CLAIBORNE-TN,4
JACKSON-OK,1
HARDIN-KY,3
POLK-NE,1
MONROE-NY,43
MAHONING-OH,13
HARRISON-MO,1
COLUMBIA-GA,6
TALLAPOOSA-AL,1
ASHLAND-WI,1
RUSK-WI,2
NICOLLET-MN,6
GARFIELD-UT,1
COCKE-TN,1
WAUPACA-WI,9
SUSQUEHANNA-PA,1
PENNINGTON-MN,2
ROUTT-CO,2
BENTON-IA,1
ANTRIM-MI,1
KANAWHA-WV,9
LAKE-IL,57
GREENE-MO,16
DAWSON-MT,1
YELLOWSTONE-MT,11
AUTAUGA-AL,6
KNOX-IN,3
NEWAYGO-MI,3
YATES-NY,12
OTSEGO-NY,5
WASHINGTON-OH,4
KLICKITAT-WA,3
POTTAWATOMIE-KS,1
CRAWFORD-WI,3
HUNTINGDON-PA,6
ITASCA-MN,3
WOLFE-KY,1
WARREN-IL,1
LITCHFIELD-CT,20
GALLIA-OH,1
BERNALILLO-MN,1
HALL-GA,7
LAWRENCE-TN,9
FOREST-PA,2
CARBON-PA,4
CLAY-KY,4
HILLSBOROUGH-NH,67
COLUSA-CA,1
BRISTOL-RI,7
DORCHESTER-SC,6
CLARK-OH,8
FRANKLIN-WA,4
WINDHAM-VT,13
CALUMET-WI,6
GARFIELD-OK,4
RICHLAND-SC,27
WYOMING-NY,3
CLALLAM-WA,4
HINDS-MS,22
CLINTON-IN,1
FULTON-IN,1
WASHINGTON-OR,51
CURRY-OR,1
LINCOLN-KY,1
WINNESHIEK-IA,4
KINGS-NY,226
RIO ARRIBA-NM,2
GLOUCESTER-NJ,19
BANNOCK-ID,3
COBB-GA,53
BARTOW-GA,5
BALDWIN-AL,9
DAVIESS-IN,19
NYE-NV,2
CHARLEVOIX-MI,1
GAGE-NE,2
THAYER-NE,1
CONWAY-AR,1
HOWARD-MO,1
OSAGE-MO,6
FLOYD-IN,4
CLAY-IN,2
GREENWOOD-SC,3
PORTAGE-OH,4
SCIOTO-OH,2
STEVENS-KS,1
NESS-KS,1
MORGAN-MO,2
HENRY-MO,3
EVANS-GA,1
STONE-MS,1
BLOUNT-AL,2
COTTONWOOD-MN,1
MINNEHAHA-SD,13
LINN-IA,14
LINCOLN-WA,1
YOLO-CA,11
PLUMAS-CA,2
MARSHALL-KS,1
MIAMI-DADE-FL,391
DIXIE-FL,1
PEACH-GA,1
ATTALA-MS,1
LOWNDES-MS,3
PEPIN-WI,3
PHELPS-NE,1
SAN JUAN-UT,2
COLUMBIANA-OH,4
VALLEY-ID,2
HENDERSON-TN,2
DEKALB-IN,2
POLK-IA,19
BOONE-IA,3
PALO ALTO-IA,1
DUTCHESS-NY,26
PASSAIC-NJ,43
NODAWAY-MO,2
BUTTS-GA,1
HOWARD-IN,6
CALLOWAY-KY,1
DELTA-MI,2
DICKINSON-MI,3
ANTELOPE-NE,2
PIKE-OH,2
KOOTENAI-ID,18
GILMER-GA,2
BALDWIN-GA,2
SCREVEN-GA,1
TALLADEGA-AL,2
DUBOIS-IN,2
BRACKEN-KY,1
OGEMAW-MI,1
SEBASTIAN-AR,9
DOUGLAS-MO,1
BAY-FL,7
JASPER-GA,2
GREENE-TN,5
JEFFERSON-AL,52
COCHISE-AZ,3
PIKE-PA,1
HUGHES-SD,1
LANCASTER-NE,27
CRITTENDEN-AR,2
ADAMS-WA,1
CHITTENDEN-VT,17
RILEY-KS,1
FRANKLIN-IN,2
SHEBOYGAN-WI,14
COLUMBIA-WI,11
COOS-OR,5
MONTGOMERY-PA,136
KINGFISHER-OK,2
AITKIN-MN,1
WASHINGTON-IA,1
LOGAN-WV,1
DUPAGE-IL,88
WASHINGTON-KS,2
JOHNSON-MO,1
HOLMES-FL,1
ST. JOHNS-FL,15
HARALSON-GA,1
COFFEE-GA,2
DEARBORN-IN,3
GIBSON-IN,3
PINE-MN,1
JEFFERSON-CO,31
ALGER-MI,1
MONMOUTH-NJ,61
MERIWETHER-GA,1
WARD-ND,3
MANITOWOC-WI,16
PARK-WY,1
JO DAVIESS-IL,2
RICHMOND-NY,35
SENECA-NY,2
KNOX-OH,3
MARIN-CA,35
MUSCOGEE-GA,11
UNION-MS,1
GREEN LAKE-WI,6
CRAWFORD-PA,36
WASHINGTON-IL,4
TAYLOR-KY,2
BLACK HAWK-IA,9
LEE-IA,4
ADAMS-OH,1
RANDOLPH-MO,2
FILLMORE-MN,3
CHAMPAIGN-IL,17
ALAMEDA-CA,120
NEOSHO-KS,2
WYANDOTTE-KS,9
HENRY-GA,14
LINCOLN-MT,5
NESHOBA-MS,1
VILAS-WI,2
LYON-IA,3
ALLEGAN-MI,9
NASSAU-FL,3
LEVY-FL,3
JOHNSON-TN,1
FOUNTAIN-IN,1
HAMPSHIRE-MA,11
SIBLEY-MN,4
DELTA-CO,2
ROCKLAND-NY,50
WAKULLA-FL,3
LIVINGSTON-MI,7
KNOX-NE,2
BUFFALO-NE,3
SEVIER-UT,2
LYON-KS,2
DECATUR-GA,1
RACINE-WI,21
BELTRAMI-MN,4
WILL-IL,52
ADAIR-OK,2
MARION-IL,3
MERCER-NJ,32
TAYLOR-FL,2
TUNICA-MS,1
GARFIELD-CO,5
CEDAR-IA,1
MECOSTA-MI,1
GLADWIN-MI,4
CHERRY-NE,1
JEFFERSON-NE,1
SALINE-AR,3
WAYNE-OH,71
ASHLAND-OH,5
SUMNER-KS,2
CHEATHAM-TN,2
STARK-ND,6
BIBB-AL,1
JENNINGS-IN,2
EAU CLAIRE-WI,13
LYCOMING-PA,14
SHELBY-KY,1
SULLIVAN-NH,7
WASHTENAW-MI,25
LAPEER-MI,3
BRAXTON-WV,2
GILMER-WV,1
HIGHLAND-OH,2
WALWORTH-WI,14
SAWYER-WI,2
BEAVER-PA,9
PIERCE-NE,3
PIKE-IL,1
BROWN-OH,2
BURLINGTON-NJ,32
COOPER-MO,3
GWINNETT-GA,46
PIERCE-ND,1
PARKE-IN,8
LINCOLN-SD,3
GOGEBIC-MI,2
DAVIS-UT,9
MCKINLEY-NM,5
SHELBY-MO,2
RICHLAND-MT,1
DYER-TN,3
VERNON-WI,7
COLUMBIA-OR,3
GRADY-OK,1
ROCK-MN,2
LAKE-CO,1
OCONEE-SC,7
BREMER-IA,2
CLAYTON-IA,1
GENESEE-MI,18
MARION-WV,2
GREENE-IL,1
CONTRA COSTA-CA,89
AMADOR-CA,2
LAURENS-GA,2
PEARL RIVER-MS,4
MADISON-TN,10
ESCAMBIA-AL,3
STEVENS-MN,1
EDGEFIELD-SC,1
MACON-IL,5
DONA ANA-NM,6
OKANOGAN-WA,5
CALAVERAS-CA,1
MONROE-PA,10
RENVILLE-MN,2
JONES-IA,2
WAYNE-NE,2
WALLA WALLA-WA,8
FRANKLIN-KS,1
COOK-GA,1
BARNES-ND,1
DEKALB-AL,2
MILWAUKEE-WI,128
SHERIDAN-WY,3
MORGAN-IL,3
PULASKI-IL,1
HERKIMER-NY,3
CHELAN-WA,6
MARIPOSA-CA,1
LEE-MS,8
MARION-IN,78
LAWRENCE-MO,4
APPLING-GA,1
LANE-OR,27
MAHASKA-IA,2
PAYETTE-ID,1
MACON-GA,3
RUTHERFORD-TN,14
BRYAN-OK,1
FLORENCE-SC,10
ALPENA-MI,2
SHELBY-OH,2
BUTTE-CA,9
UNION-FL,1
GLACIER-MT,2
LINCOLN-MS,2
COCONINO-AZ,5
WABASH-IN,2
CLEVELAND-OK,10
ANDERSON-KY,1
INGHAM-MI,17
LAKE-IN,29
RICHLAND-IL,3
SAN JUAN-WA,5
BINGHAM-ID,1
FULTON-GA,92
PIKE-AL,2
LINN-OR,6
BOYD-KY,1
BRULE-SD,1
PICKENS-SC,4
KANE-IL,39
JEFFERSON-IL,1
SISKIYOU-CA,3
PIKE-MO,2
DOUGHERTY-GA,5
JACKSON-AL,2
IOWA-WI,1
SARATOGA-NY,12
AUDRAIN-MO,4
DAVIESS-KY,7
TODD-SD,2
LORAIN-OH,17
UNION-OH,1
WINSTON-MS,2
LIMESTONE-AL,3
WALLOWA-OR,1
GREENUP-KY,1
NICHOLAS-WV,3
OGLE-IL,2
LASALLE-IL,8
NEW LONDON-CT,17
TOLLAND-CT,3
WARREN-MO,4
OKALOOSA-FL,6
BIBB-GA,14
CLAY-MS,1
SEQUATCHIE-TN,1
SHELBY-AL,13
POTTAWATOMIE-OK,2
FREMONT-CO,2
CHESTER-SC,1
JEFFERSON-IA,1
ALBANY-NY,27
BERNALILLO-NM,48
SEVIER-TN,5
MIFFLIN-PA,32
VALLEY-NE,1
MOULTRIE-IL,1
SENECA-OH,1
IDAHO-ID,2
BUTLER-KS,2
MCPHERSON-KS,2
FENTRESS-TN,1
PERRY-IN,1
MORGAN-CO,3
PENNINGTON-SD,11
DECATUR-IA,1
JACKSON-OH,2
KITTITAS-WA,2
VERNON-MO,2
LOUDON-TN,2
MUSKOGEE-OK,3
KOSSUTH-IA,2
CLINTON-IL,4
BROOME-NY,10
LONOKE-AR,1
PROVIDENCE-RI,51
MONROE-TN,2
EAGLE-CO,5
ADAMS-CO,17
JASPER-IA,1
RANDOLPH-WV,5
SANTA BARBARA-CA,28
CAPE GIRARDEAU-MO,8
LAUDERDALE-MS,3
HENDRICKS-IN,2
LEHIGH-PA,36
OKLAHOMA-OK,32
TAZEWELL-IL,9
ALLEN-OH,9
GRAND FORKS-ND,3
TUSCALOOSA-AL,8
COMANCHE-OK,3
POWESHIEK-IA,1
CLINTON-MI,4
KITSAP-WA,20
SONOMA-CA,31
ELLIS-KS,4
CRAWFORD-KS,2
WASHINGTON-RI,8
SCHUYLKILL-PA,10
RAMSEY-MN,44
QUEENS-NY,125
WASHINGTON-VT,9
SEWARD-KS,1
LOWNDES-AL,1
JACKSON-WI,1
WASCO-OR,2
DAVISON-SD,2
CATTARAUGUS-NY,17
LUCAS-OH,28
PALM BEACH-FL,97
HOT SPRINGS-WY,1
HARRISON-KY,1
LAKE-SD,2
CASS-MI,1
CUYAHOGA-OH,104
SUWANNEE-FL,5
CHEROKEE-GA,14
APACHE-AZ,3
MOWER-MN,2
ABBEVILLE-SC,3
DOUGLAS-IL,6
MACOUPIN-IL,1
TIOGA-NY,2
LATAH-ID,3
RIPLEY-MO,1
INDIAN RIVER-FL,8
WAYNE-GA,1
BUTLER-AL,1
